sampleID	FASTQ_R1	FASTQ_R2	BAM	VCF
MWB_1009	/mnt/Beta/yoomip/CI/01_fastq_file/1009/1009_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1009/1009_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1009/1009.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1009.vcf.gz
MWB_1039	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1039/MWB1039_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1039/MWB1039_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB1039/MWB1039.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1039.vcf.gz
MWB_1040	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1040/MWB_1040_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1040/MWB_1040_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1040/MWB_1040.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1040.vcf.gz
MWB_1093	/mnt/Beta/yoomip/CI/01_fastq_file/1093/1093_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1093/1093_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1093/1093.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1093.vcf.gz
MWB_110	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_110/MWB_110_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_110/MWB_110_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_110/MWB_110.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_110.vcf.gz
MWB_1119	/mnt/Beta/yoomip/CI/01_fastq_file/1119/1119_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1119/1119_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1119/1119.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1119.vcf.gz
MWB_1134	/mnt/Beta/yoomip/CI/01_fastq_file/1134/1134_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1134/1134_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1134/1134.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1134.vcf.gz
MWB_1151	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1151/MWB_1151_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1151/MWB_1151_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1151/MWB_1151.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1151.vcf.gz
MWB_1226	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1226/MWB_1226_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1226/MWB_1226_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1226/MWB_1226.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1226.vcf.gz
MWB_1240	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1240/MWB1240_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1240/MWB1240_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB1240/MWB1240.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1240.vcf.gz
MWB_1244	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1244/MWB_1244_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1244/MWB_1244_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1244/MWB_1244.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1244.vcf.gz
MWB_1250	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1250/MWB_1250_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1250/MWB_1250_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1250/MWB_1250.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1250.vcf.gz
MWB_1276	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1276/MWB_1276_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1276/MWB_1276_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1276/MWB_1276.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1276.vcf.gz
MWB_1282	/mnt/Beta/yoomip/CI/01_fastq_file/1282/1282_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1282/1282_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1282/1282.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1282.vcf.gz
MWB_1293	/mnt/Beta/yoomip/CI/01_fastq_file/1293/1293_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1293/1293_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1293/1293.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1293.vcf.gz
MWB_1316	/mnt/Beta/yoomip/CI/01_fastq_file/1316/1316_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1316/1316_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1316/1316.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1316.vcf.gz
MWB_1389	/mnt/Beta/yoomip/CI/01_fastq_file/1389/1389_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1389/1389_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1389/1389.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1389.vcf.gz
MWB_1422	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1422/MWB1422_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1422/MWB1422_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB1422/MWB1422.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1422.vcf.gz
MWB_1428	/mnt/Beta/yoomip/CI/01_fastq_file/1428/1428_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1428/1428_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1428/1428.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1428.vcf.gz
MWB_1443	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1443/MWB_1443_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1443/MWB_1443_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1443/MWB_1443.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1443.vcf.gz
MWB_1445	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1445/MWB_1445_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1445/MWB_1445_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1445/MWB_1445.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1445.vcf.gz
MWB_1475	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1475/MWB1475_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1475/MWB1475_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB1475/MWB1475.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1475.vcf.gz
MWB_1476	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1476/MWB1476_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1476/MWB1476_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB1476/MWB1476.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1476.vcf.gz
MWB_1477	/mnt/Beta/yoomip/CI/01_fastq_file/1477/1477_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1477/1477_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1477/1477.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1477.vcf.gz
MWB_1481	/mnt/Beta/yoomip/CI/01_fastq_file/1481/1481_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1481/1481_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1481/1481.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1481.vcf.gz
MWB_1489	/mnt/Beta/yoomip/CI/01_fastq_file/1489/1489_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1489/1489_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1489/1489.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1489.vcf.gz
